import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.SQLException;
import java.sql.ResultSet;
import java.sql.ResultSetMetaData;
import java.sql.Statement;
import java.sql.PreparedStatement;
import java.sql.CallableStatement;

/*
 * Click nbfs://nbhost/SystemFileSystem/Templates/Licenses/license-default.txt to change this license
 * Click nbfs://nbhost/SystemFileSystem/Templates/GUIForms/JFrame.java to edit this template
 */

/**
 *
 * @author Στελιος Πανσεληνας
 */

public class NewJFrame extends javax.swing.JFrame {

    /**
     * Creates new form NewJFrame
     */
    public NewJFrame() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
    private void initComponents() {

        customerLayeredPane = new javax.swing.JLayeredPane();
        profileScrollPane = new javax.swing.JScrollPane();
        profileTable = new javax.swing.JTable();
        editProfileLabel = new javax.swing.JLabel();
        saveButton = new javax.swing.JButton();
        registLabel = new javax.swing.JLabel();
        registComboBox = new javax.swing.JComboBox<>();
        saveBut2 = new javax.swing.JButton();
        myProfileBut = new javax.swing.JButton();
        chgRegisBut = new javax.swing.JButton();
        availableContBut = new javax.swing.JButton();
        yourRentalsLabel = new javax.swing.JLabel();
        avContentLabel = new javax.swing.JLabel();
        myRentalsBut = new javax.swing.JButton();
        avFilmScrollPane = new javax.swing.JScrollPane();
        avFilmTable = new javax.swing.JTable();
        avSeriesScrollPane = new javax.swing.JScrollPane();
        avSeriesTable = new javax.swing.JTable();
        rentSeriesBut = new javax.swing.JButton();
        movieRentBut = new javax.swing.JButton();
        filmRentScrollPane = new javax.swing.JScrollPane();
        filmTable = new javax.swing.JTable();
        seriesRentScrollPane = new javax.swing.JScrollPane();
        seriesTable = new javax.swing.JTable();
        adminLayeredPane = new javax.swing.JLayeredPane();
        newAccBut = new javax.swing.JButton();
        dltAccBut = new javax.swing.JButton();
        incomesBut = new javax.swing.JButton();
        addEmployeeScrollPane = new javax.swing.JScrollPane();
        addEmployeeTable = new javax.swing.JTable();
        addEmployeeBut = new javax.swing.JButton();
        addCustomerScrollPane = new javax.swing.JScrollPane();
        addCustomerTable = new javax.swing.JTable();
        addCustomerBut = new javax.swing.JButton();
        noContentLabel2 = new javax.swing.JLabel();
        deleteCustomerScrollPane = new javax.swing.JScrollPane();
        deleteCustomerTable = new javax.swing.JTable();
        deleteEmployeeScrollPane = new javax.swing.JScrollPane();
        deleteEmployeeTable = new javax.swing.JTable();
        deleteCustomerBut = new javax.swing.JButton();
        deleteEmployeeBut = new javax.swing.JButton();
        makeAdministratorBut = new javax.swing.JButton();
        deleteAdministratorScrollPane = new javax.swing.JScrollPane();
        deleteAdministratorTable = new javax.swing.JTable();
        makeEmployeeBut = new javax.swing.JButton();
        noAdmin = new javax.swing.JLabel();
        incomeScrollPane = new javax.swing.JScrollPane();
        incomeTable = new javax.swing.JTable();
        incomeLabel = new javax.swing.JLabel();
        seriesIncomeScrollPane = new javax.swing.JScrollPane();
        seriesIncomeTable = new javax.swing.JTable();
        employeeLayeredPane = new javax.swing.JLayeredPane();
